id,create_date,product_id,content,trip_start_date,user_name,sentiments
260,2021-06-23 17:05:19,3707919908,第一次跟团出去就玩的这么开心，很满意,2016-05-14,c***9,0.7350736242069366
261,2021-06-23 17:05:41,2770153335,时间特别好,2016-05-14,c***9,0.7363631992805171
142,2021-06-23 16:27:39,2231027734,帮家里老人报的团，老人们十分满意。导游欢欢非常尽责，也不会强制自费项目和强制购物。,2016-05-14,a***9,0.9282576540304048
150,2021-06-23 16:27:56,1010618456,玩的很愉快,2016-05-14,c***9,0.7946884929559497
403,2021-06-24 08:51:31,4219314304,餐食一般，还好自备了零食，简直不要太机智，住宿还行，导游很不错，高反有点但不严重，能克服，红景天很贵，建议去之前在药店买，草原那个有推荐骑马，胆小没去，送的两个晚会也可以看下，反正是送的，,2016-05-19,n***4,0.7601573722531783
149,2021-06-23 16:27:54,180309602,很好的一次旅游，导游也很好 ,2016-05-20,f***9,0.8034079409239296
392,2021-06-24 08:50:48,4219314304,导游太差劲,2016-05-25,m***1,0.03638636673609752
144,2021-06-23 16:27:43,2231027734,很满意的一次行程，导游尽职尽责，一路上很贴心，没有任何推销和强制消费，有一说一！很实诚的，准备下次给家人报一个，希望还能遇到这么好的导游！,2016-05-31,s***9,0.9353470319872449
394,2021-06-24 08:51:12,4219314304,超级差的旅行社，报了团还要再交一百，导游更差，第一天就让我们去什么平价超市购物，其实在九寨沟那边价格都一样，还给我们推荐什么一百八草原火锅，我们车上的人都不去她就没把我们带到草原那个景点，在中途一个特别荒凉的地方就让我们下车说这就是草原，后来我们团的人和她理论她们态度还特别差，最后一天更气愤，全部是带我们去购物点，不买东西导游还生气，最气愤的是一个什么南红翡翠店，全是骗局大家千万小心。反正是一次特别差的旅行。大家千万不要报这个团,2016-06-01,王***美,4.111642749604627e-07
247,2021-06-23 17:04:30,2770153335,虽然只有一天的行程，但是安排得非常合适，玩得也很高兴，不虚此行。,2016-06-01,x***1,0.5861095864501348
140,2021-06-23 16:27:14,2231027734,导游魏野很负责，很热情。,2016-06-04,r***4,0.8299890030065782
253,2021-06-23 17:05:04,3707919908,此次之行最满意的是我们的导游魏导，服务非常赞,2016-06-04,r***4,0.7798496085772416
